audio_path,transcript,lang,lang_code,gender,age,country,accent
AUDIO_PATH_HERE/O0PD22gRXd1Cjirc29BvuWsr2AEPA6hg/audio.wav,0,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
AUDIO_PATH_HERE/Rlo9W3JBHr40rn7bdI2B4DHLhUGATsNZ/audio.wav,4,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
AUDIO_PATH_HERE/TnRCDxac1thxLxgeFw8N2g2OcrU41IS2/audio.wav,9,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
AUDIO_PATH_HERE/Z6VikElqqsCVtUefxo5DjbFzLwF2Sj4E/audio.wav,7,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
AUDIO_PATH_HERE/ZgCB3Okvnd3CdgJKq4uzG6BGCLXmI8Ot/audio.wav,7,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
AUDIO_PATH_HERE/aiTWEcoQRqolvmAj5199F7o0hG9i7vms/audio.wav,8,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
AUDIO_PATH_HERE/b0sysIq0NDkqTWsDGcF2adesLiqTRHgT/audio.wav,4,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
AUDIO_PATH_HERE/bMobvLv8zmLQXIyl6vhwIaN2qGAxDkVr/audio.wav,3,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
AUDIO_PATH_HERE/chYMnqeuZu1EaCLLBUTIEibVdSrfC39B/audio.wav,7,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
AUDIO_PATH_HERE/gKlAe3jQJinxr0Dz1MhWadKvbygpODpv/audio.wav,7,"oromo, borana-arsi-guji",gax,Female,32.0,,
AUDIO_PATH_HERE/jiIhp7fZlkXYhAufGL529tyxVz8yWLi4/audio.wav,5,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
AUDIO_PATH_HERE/lCuWNbNPdEJtIt34E3yPVoZVXoCWeYkG/audio.wav,3,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
AUDIO_PATH_HERE/ldHa6iD09y8RUUbTatK98iJ9iItKA5Vh/audio.wav,0,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
AUDIO_PATH_HERE/mqa6h0NnySe6OP7DULAqZlZ4s6vefcVv/audio.wav,1,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
AUDIO_PATH_HERE/nVGV2UShzwY0NMHX2wygoZDuKrPIDoMu/audio.wav,6,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
AUDIO_PATH_HERE/qjuNZIqTbHgP8YRPDh6KGpsOJtxqWdjP/audio.wav,0,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
AUDIO_PATH_HERE/sobnXpG445KlSkOwPXMpayjeDlBnYa40/audio.wav,6,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
AUDIO_PATH_HERE/twYy4uR6XsGaeLTEDWqkbiaoZsYRk1VA/audio.wav,2,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
AUDIO_PATH_HERE/uD7kvZpWqbO5ETOdRr0LmCSXVERsyDjq/audio.wav,5,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
AUDIO_PATH_HERE/vw9i6XM4r3ScuqRuyCZzlTh4slPyLOYU/audio.wav,6,"oromo, borana-arsi-guji",gax,Female,32.0,,
AUDIO_PATH_HERE/x830wucCTiTVERIZvcJVI9ZclztjJU2D/audio.wav,1,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
AUDIO_PATH_HERE/ydI1GWhjwBHRfwKY4aE99mCGXRfmRCv5/audio.wav,6,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
